Country,suicide_rates,alcohol_consumption,gov_expenditure,homicide_rates,mortality_rates,unemployment
Oman,4.47,0.42,6.76,0.74,9.81,4.97
Pakistan,9.77,0.04,4.73,7.37,55.66,4.65
Panama,2.86,6.3,14.63,19.52,12.78,10.23
Papua New Guinea,3.57,1.35,9.54,10.77,35.85,2.74
Paraguay,6.16,5.39,11.92,10.61,16.63,7.61
Peru,2.73,5.51,15,8.1,10.26,6.24
Philippines (the),2.54,4.61,10.01,15.73,21.63,3.36
Poland,9.3,10.45,10.7,0.99,3.76,3.55
Portugal,7.22,10.2,11.91,1.28,3.05,7.2
Qatar,4.66,1.01,5.83,0.59,5.57,16.9
Republic of Korea (the),21.26,8.03,12.28,1.04,2.73,4.07
Republic of Moldova (the),12.17,7.4,13.32,5.62,12.35,4.71
Romania,7.15,3.56,12.84,1.85,5.69,4.84
Russian Federation (the),7.33,8.86,9.49,11.42,4.93,5.73
Rwanda,21.6,6.5,9.86,4.86,26.29,1.35
Saint Lucia,9.45,9.18,11.47,19.22,20.01,4.63
Saint Vincent and the Grenadines,6.85,7.12,14.82,24.41,13.39,8.45
Samoa,1.01,2.05,15.08,3.38,12.92,8.87
San Marino,14.6,8.49,13.23,6,1.49,3.22
Sao Tome and Principe,2.2,5.63,12.39,1.92,23.48,13.86
Saudi Arabia,5.43,0,8.21,8.29,5.69,8.22
Senegal,10.99,0.19,8.04,1.76,32.7,7.1
Serbia,7.86,7.19,13.86,15.85,4.63,9.08
Seychelles,7.73,8.44,9.7,8.37,12.26,4.6
Sierra Leone,11.25,3.04,10.84,0.25,80.92,5.19
Singapore,9.65,1.84,14.15,1.31,2.05,6.79
Slovakia,9.31,10.26,14.95,0.98,4.68,5.17
Slovenia,13.97,10.92,12.83,4.42,1.66,0.79
Solomon Islands,17.37,0.95,12.54,5.64,16.82,13.1
Somalia,14.66,0,7.36,37.3,74.03,28.74
South Africa,23.49,7.21,14.23,14.32,27.52,12.66
South Sudan,6.69,1.26,4,0.7,62.37,15.67
Spain,5.28,7.85,14.5,3.26,2.6,4.84
Sri Lanka,12.89,2.45,11.17,6.32,6.08,17.13
Sudan (the),4.76,3.21,11.65,6.93,40.97,17.71
Suriname,25.89,5.39,11.84,0.97,16.08,8.65
Sweden,12.37,7.2,19.03,0.59,2.08,8.45
Switzerland,9.83,9.62,22.7,2.61,3.57,4.94
Syrian Arab Republic (the),2.11,0.19,4.8,2.05,17.92,9.03
Tajikistan,5.32,0.83,6.84,5.99,29.6,7.5
Thailand,7.95,6.91,13.28,1.56,7.72,1.02
Timor-Leste,4.53,0.41,2.44,4.58,38.07,5.06
Togo,14.81,1.25,7.85,9.52,45.76,4.05
Tonga,4.37,0.28,13.5,3.65,14.29,4.37
Trinidad and Tobago,8.28,5.9,8.17,36.47,15.66,6.74
Tunisia,3.18,1.48,14.16,3.29,14.49,16.69
Turkey,2.34,1.39,10.5,4.89,8.62,13.92
Turkmenistan,6.07,3.24,8.68,4.28,36.32,4.38
Uganda,10.45,7.25,10.97,13.23,33.44,2.44
Ukraine,17.73,7.58,10.8,6.85,7.18,9.48
United Arab Emirates (the),5.24,2,8.69,0.84,6.4,5
United Kingdom of Great Britain and Northern Ireland (the),6.88,9.45,16.52,1.37,3.67,4.34
United Republic of Tanzania (the),8.15,7.43,12.31,8.8,35.98,2.16
United States of America (the),14.51,8.78,21.29,5.11,5.56,8.31
Uruguay,18.83,6.15,20.77,7.81,6.07,12.67
Uzbekistan,8.28,2.5,10.74,1.6,15.57,5.97
Vanuatu,20.96,1.39,17.94,2.52,21.85,1.95
Venezuela (Bolivarian Republic of),2.1,6.6,5.8,61.17,21.04,9.14
Viet Nam,7.22,2.78,14.22,1.8,15.88,2.27
Yemen,7.06,0.03,3.93,8.04,43.62,13.42
Zambia,14.43,4.22,11.31,6.87,42.42,12.17
Zimbabwe,23.63,4.22,8.49,13.42,38.42,5.73
,,,,,,
,,,,,,
,,,,,,
,,,,,,
